ID;Diagrama;Elemento UML;Artefato no Codigo;Endpoint / Metodo;Correspondencia
C24;Controllers;listarPedidosPorUsuario();PedidoController.java:39;GET /API/V1/pedidos/usuario/{usuarioId};Direta
C25;Controllers;atualizarStatusPedido();PedidoController.java:46;PUT /API/V1/pedidos/{id}/status;Direta
C26;Controllers;criarProduto();ProdutoController.java:26;POST /API/V1/produtos;Direta
C27;Controllers;buscarProdutoPorId();ProdutoController.java:32;GET /API/V1/produtos/{id};Direta
C28;Controllers;atualizarProduto();ProdutoController.java:38;PUT /API/V1/produtos/{id};Direta
C29;Controllers;deletarProduto();ProdutoController.java:44;DELETE /API/V1/produtos/{id};Direta
C30;Controllers;listarProdutosPorRestaurante();ProdutoController.java:49;GET /API/V1/produtos/restaurante/{restauranteId};Direta
C31;Controllers;criarRestaurante();RestauranteController.java:28;POST /API/V1/restaurantes;Direta
C32;Controllers;listarTodosRestaurantes();RestauranteController.java:39;GET /API/V1/restaurantes;Direta
C33;Controllers;buscarRestaurantePorId();RestauranteController.java:50;GET /API/V1/restaurantes/{id};Direta
C34;Controllers;atualizarRestaurante();RestauranteController.java:61;PUT /API/V1/restaurantes/{id};Direta
C35;Controllers;deletarRestaurante();RestauranteController.java:74;DELETE /API/V1/restaurantes/{id};Direta
C36;Controllers;criarUsuario();UsuarioController.java:28;POST /API/V1/usuarios;Direta
C37;Controllers;buscarUsuarioPorId();UsuarioController.java:39;GET /API/V1/usuarios/{id};Direta
C38;Controllers;listarTodosUsuarios();UsuarioController.java:49;GET /API/V1/usuarios;Direta
C39;Controllers;atualizarUsuario();UsuarioController.java:59;PUT /API/V1/usuarios/{id};Direta
C40;Controllers;deletarUsuario();UsuarioController.java:72;DELETE /API/V1/usuarios/{id};Direta
C41;Controllers;vincularGarcom();GarcomController.java:28;POST /API/V1/restaurantes/{id}/garcons;Direta
C42;Controllers;desvincularGarcom();GarcomController.java:40;DELETE /API/V1/restaurantes/{id}/garcons/{usuarioId};Direta
C43;Controllers;listarGarcons();GarcomController.java:52;GET /API/V1/restaurantes/{id}/garcons;Direta
C44;Controllers;listarRegioes();RegiaoEntregaController.java:26;GET /API/V1/restaurantes/{id}/regioes;Direta
C45;Controllers;buscarRegiaoPorId();RegiaoEntregaController.java:32;GET /API/V1/restaurantes/{id}/regioes/{id};Direta
C46;Controllers;criarRegiao();RegiaoEntregaController.java:38;POST /API/V1/restaurantes/{id}/regioes;Direta
C47;Controllers;atualizarRegiao();RegiaoEntregaController.java:46;PUT /API/V1/restaurantes/{id}/regioes/{id};Direta
C48;Controllers;deletarRegiao();RegiaoEntregaController.java:54;DELETE /API/V1/restaurantes/{id}/regioes/{id};Direta
S01;Services;MesaService;services/MesaService.java;criar, listarPorRestaurante, buscarPorId, atualizar, deletar;Direta
S02;Services;ComandaService;services/ComandaService.java;criar, listarPorMesa, rateio, fechar, adicionarItem, atualizarItem, removerItem;Direta
S03;Services;ItemCompartilhadoService;services/ItemCompartilhadoService.java;adicionar, listar, atualizar, remover;Direta
S04;Services;PedidoService;services/PedidoService.java;criar, buscarPorId, listarPorUsuario, atualizarStatus;Direta
S05;Services;PixService;services/PixService.java;gerarQrCode, consultarStatus, processarWebhook;Direta
S06;Services;MercadoPagoPixClient;services/MercadoPagoPixClient.java;criarCobranca (chama API /v1/orders do MP);Direta
S07;Services;PixClient (interface);services/PixClient.java;interface criarCobranca;Direta
S08;Services;ProdutoService;services/ProdutoService.java;criar, buscarPorId, atualizar, deletar, listarPorRestaurante;Direta
S09;Services;RestauranteService;services/RestauranteService.java;criar, listarTodos, buscarPorId, atualizar, deletar;Direta
S10;Services;UsuarioService;services/UsuarioService.java;criar, buscarPorId, listarTodos, atualizar, deletar;Direta
S11;Services;VinculoGarcomService;services/VinculoGarcomService.java;vincular, desvincular, listarGarcons;Direta
S12;Services;RegiaoEntregaService;services/RegiaoEntregaService.java;criar, listar, buscarPorId, atualizar, deletar;Direta
S13;Services;TokenService;services/token/TokenService.java;gerarToken, validarToken;Direta
S14;Services;UserDetailsServiceImpl;services/impl/UserDetailsServiceImpl.java;loadUserByUsername;Direta
R01;Repositories;MesaRepository;repositories/MesaRepository.java;findAllByRestaurante_Id;Direta
R02;Repositories;ComandaRepository;repositories/ComandaRepository.java;findByMesaId, findByMesaIdOrderByDataAberturaDesc;Direta
R03;Repositories;ComandaItemRepository;repositories/ComandaItemRepository.java;save, findById, delete;Direta
R04;Repositories;ComandaRateioRepository;repositories/ComandaRateioRepository.java;findByComandaId, findByProdutoIdAndComandaMesa;Direta
R05;Repositories;ItemCompartilhadoRepository;repositories/ItemCompartilhadoRepository.java;findByMesaId, save, delete;Direta
R06;Repositories;ProdutoRepository;repositories/ProdutoRepository.java;findByRestauranteId;Direta
R07;Repositories;PedidoRepository;repositories/PedidoRepository.java;findByUsuarioId, findByRestauranteId;Direta
R08;Repositories;PagamentoRepository;repositories/PagamentoRepository.java;—;Direta
R09;Repositories;ItemPedidoRepository;repositories/ItemPedidoRepository.java;—;Direta
R10;Repositories;UsuarioRepository;repositories/UsuarioRepository.java;findByEmail;Direta
R11;Repositories;RestauranteRepository;repositories/RestauranteRepository.java;findByUsuarioId, findByCnpj;Direta
R12;Repositories;TransacaoPixRepository;repositories/TransacaoPixRepository.java;findByTxId, findByComandaId;Direta
R13;Repositories;RegiaoEntregaRepository;repositories/RegiaoEntregaRepository.java;findByRestauranteId;Direta
SQ01;Sequencia;Garcom -> POST /API/V1/mesas;MesaController.java:40;criarMesa();Direta
SQ02;Sequencia;Controller -> MesaService.criar();MesaService.java:37-53;criar(requestDTO, usuarioLogado);Direta
SQ03;Sequencia;Service -> valida restaurante do usuario;MesaService.java:38-43;getRestauranteVinculado() + valida;Direta
SQ04;Sequencia;Service -> MesaRepository.save();MesaService.java:53;mesaRepository.save(mesa);Direta
SQ05;Sequencia;Service retorna MesaResponseDTO;MesaService.java:103-130;toResponseDTO(mesa);Direta
SQ06;Sequencia;Garcom -> POST /mesas/{id}/comandas;ComandaController.java:33;criarComanda();Direta
SQ07;Sequencia;Controller -> ComandaService.criar();ComandaService.java:53-70;criar();Direta
SQ08;Sequencia;Service -> valida mesa + busca restaurante;ComandaService.java:55-60;validarMesaRestaurante();Direta
SQ09;Sequencia;Para cada item -> ProdutoRepository;ComandaService.java:76-89;produtoRepository.findById();Direta
SQ10;Sequencia;Service -> cria ComandaItem + calcula total;ComandaService.java:90-96;new ComandaItem + calculo;Direta
SQ11;Sequencia;Service -> ComandaRepository.save();ComandaService.java:97;comandaRepository.save(comanda);Direta
SQ12;Sequencia;Service retorna ComandaResponseDTO;ComandaService.java:290-315;toResponseDTO(comanda);Direta
SQ13;Sequencia;Garcom -> POST /mesas/{id}/compartilhados;MesaController.java:83;adicionarItemCompartilhado();Direta
SQ14;Sequencia;Controller -> ItemCompartilhadoService;ItemCompartilhadoService.java:28-52;adicionar();Direta
SQ15;Sequencia;Service -> valida mesa + busca produto;ItemCompartilhadoService.java:31-42;validaMesa + produtoRepository;Direta
SQ16;Sequencia;Service -> ItemCompartilhadoRepository.save();ItemCompartilhadoService.java:49;save(item);Direta
SQ17;Sequencia;Garcom -> POST /comandas/{id}/rateio;ComandaController.java:95;rateio();Direta
SQ18;Sequencia;Service -> valida comanda + busca mesa;ComandaService.java:206-215;rateio() + validacoes;Direta
SQ19;Sequencia;Service -> consulta mesa.itensCompartilhados;ComandaService.java:218-224;busca item no pool da mesa;Direta
SQ20;Sequencia;Service -> calcula saldo restante;ComandaService.java:228-235;sumRateios + valida saldo;Direta
SQ21;Sequencia;Service -> cria ComandaRateio + save;ComandaService.java:237-243;save(comanda);Direta
SQ22;Sequencia;Garcom -> POST /comandas/{id}/fechar;ComandaController.java:104;fecharComanda();Direta
SQ23;Sequencia;Service -> valida formaPagamento;ComandaService.java:258-265;fechar() + valida forma;Direta
SQ24;Sequencia;Service -> status = PAGA + dataFechamento;ComandaService.java:267-275;setStatus + setDataFechamento;Direta
SQ25;Sequencia;Service -> verifica se libera mesa;ComandaService.java:277-280;verificaUltimaComandaMesa();Direta
SQ26;Sequencia;Garcom -> POST /comandas/{id}/pix;PixController.java:25;gerarQrCode();Direta
SQ27;Sequencia;Controller -> PixService;PixService.java:65-105;gerarQrCode();Direta
SQ28;Sequencia;Service -> resolve token do restaurante;PixService.java:75-90;resolveAccessToken();Direta
SQ29;Sequencia;Service -> MercadoPagoPixClient;MercadoPagoPixClient.java:40-80;criarCobranca();Direta
SQ30;Sequencia;Client -> POST /v1/orders (MP API);MercadoPagoPixClient.java:60-75;chamada HTTP ao MP;Direta
SQ31;Sequencia;Service -> salva TransacaoPix;PixService.java:95-102;transacaoPixRepository.save();Direta
SQ32;Sequencia;Service -> retorna PixResponseDTO;PixService.java:103;toPixResponseDTO();Direta
SQ33;Sequencia;MP -> POST /pix/webhook;PixController.java:42;receberWebhook();Direta
SQ34;Sequencia;Service -> valida assinatura x-signature;PixService.java:120-125;validaAssinatura();Direta
SQ35;Sequencia;Service -> localiza TransacaoPix;PixService.java:128-132;findByTxId();Direta
SQ36;Sequencia;Service -> atualiza status PAGA;PixService.java:135-145;processarWebhook();Direta
EST01;Estados;Comanda ABERTA -> PAGA;ComandaService.java:267-275;fechar();Direta
EST02;Estados;Comanda ABERTA -> AGUARDANDO_PIX;PixService.java:95-100;gerarQrCode();Direta
EST03;Estados;Comanda AGUARDANDO_PIX -> PAGA;PixService.java:135-145;processarWebhook();Direta
EST04;Estados;Mesa LIVRE -> OCUPADA;ComandaService.java:65-70;criar();Direta
EST05;Estados;Mesa OCUPADA -> LIVRE;ComandaService.java:277-280;fechar() (verifica ultima comanda);Direta
CF1;Configuracao;SecurityConfig;configs/SecurityConfig.java;Configura rotas publicas, SecurityFilterChain, BCrypt, CORS;Direta
CF2;Configuracao;SecurityFilter;configs/SecurityFilter.java;Filtro OncePerRequest: extrai JWT, valida, popula SecurityContext;Direta
CF3;Configuracao;SecurityUtils;configs/SecurityUtils.java;Utilitario getUsuarioLogado() do SecurityContextHolder;Direta
CF4;Configuracao;DataLoader;configs/DataLoader.java;Seeds banco H2: usuarios, restaurante, produtos, mesas, comandas, itens;Direta
CF5;Configuracao;MercadoPagoConfigSetup;configs/MercadoPagoConfigSetup.java;Carrega accessToken + webhookSecret;Direta
