ID;Diagrama;Elemento UML;Artefato no Codigo;Componente UI;Correspondencia
SQ7;Sequencia;Garcom -> seleciona cliente;LaunchForClientDialog.java:71 -> adapter;Cliente selecionado na lista;Direta
SQ8;Sequencia;LaunchForClientDialog -> CardapioActivity;ComandaActivity.java:250 -> startActivityForResult();Tela do cardapio;Direta
SQ9;Sequencia;CardapioActivity -> ReviewOrderActivity;CardapioActivity.java -> ReviewOrderActivity;Tela de revisao do pedido;Parcial
SQ10;Sequencia;ReviewOrderActivity -> ComandaActivity (result);ComandaActivity.java:270 -> onActivityResult();Itens inseridos na comanda;Direta
SQ11;Sequencia;ComandaActivity -> ComandaAdapter (atualizar);adapter.notifyDataSetChanged();RecyclerView atualizada;Direta
SQ12;Sequencia;Garcom -> clica "Fechar Conta";ComandaActivity.java:136 -> btnFecharConta;Botaoo "Fechar Conta" na barra inferior;Direta
SQ13;Sequencia;ComandaActivity -> FecharContaDialog;ComandaActivity.java:140 -> dialog.show();Dialog "Metodo de Pagamento";Direta
SQ14;Sequencia;FecharContaDialog -> PagamentoPresencialDialog;FecharContaDialog.java:141;Dialog "Pagamento Presencial";Direta
SQ15;Sequencia;FecharContaDialog -> PixDialog;FecharContaDialog.java:162;Dialog "PIX" com QR Code;Direta
SQ16;Sequencia;FecharContaDialog -> RateioDialog;FecharContaDialog.java:189;Dialog "Rateio";Direta
SQ17;Sequencia;Confirmado -> ComandaActivity;onPagamentoConfirmado() / onPixConfirmado() / onRateioConfirmado();Toast de confirmacao;Direta
SQ18;Sequencia;ComandaActivity -> itens (pagar);marcarTodosPagos() / marcarPagosDaPessoa();Itens marcados como PAGO;Direta
RNF1;Nao Funcional;Plataforma Mobile;build.gradle.kts (minSdk 24, targetSdk 36);Aplicativo Android nativo;Direta
RNF2;Nao Funcional;Usabilidade (3 toques);ComandaActivity.java -> CardapioActivity.java (2 telas);Fluxo: "+" -> seleciona cliente -> cardapio;Ausente
RNF3;Nao Funcional;Responsividade;Layouts com LinearLayout, FrameLayout, CardView;Adaptacao a diferentes telas;Parcial
RNF4;Nao Funcional;Desempenho (busca < 2s);(depende da API backend);Campo de busca no cardapio;Ausente
RNF5;Nao Funcional;Disponibilidade (99.9%);(infraestrutura do servidor);N/A;Ausente
RNF6;Nao Funcional;Seguranca (autenticacao JWT);LoginActivity.java + ApiClient.java + ApiService.java;Tela de login, token em SharedPreferences;Direta
RNF7;Nao Funcional;Integridade (cache local);(nao implementado);N/A;Ausente
RNF8;Nao Funcional;Concorrencia (multiplos terminais);(nao implementado);N/A;Ausente
RNF9;Nao Funcional;Manutenibilidade (backend independente);service/ApiClient.java (Retrofit) + service/ApiService.java;Dados fornecidos pela API REST;Direta
RNF10;Nao Funcional;Interface Visual;Tema vermelho/laranja em colors.xml, styles.xml;Cores, fontes (Work Sans, Inter), estilos Material;Direta
